"source","file","role"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_50/Heatmap_33_vs_50_no_rRNA.pdf","Heatmap_33_vs_50_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_50/Heatmap_33_vs_50_no_rRNA.png","Heatmap_33_vs_50_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_50/MA_33_vs_50_no_rRNA.pdf","MA_33_vs_50_no_rRNA.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_50/MA_33_vs_50_no_rRNA.png","MA_33_vs_50_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_50/PCA_33_vs_50_no_rRNA.png","PCA_33_vs_50_no_rRNA.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_50/UMAP_33_vs_50_no_rRNA.png","UMAP_33_vs_50_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_50/Volcano_33_vs_50_no_rRNA.pdf","Volcano_33_vs_50_no_rRNA.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_50/Volcano_33_vs_50_no_rRNA.png","Volcano_33_vs_50_no_rRNA.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_83/Heatmap_33_vs_83_no_rRNA.pdf","Heatmap_33_vs_83_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_83/Heatmap_33_vs_83_no_rRNA.png","Heatmap_33_vs_83_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_83/MA_33_vs_83_no_rRNA.pdf","MA_33_vs_83_no_rRNA.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_83/MA_33_vs_83_no_rRNA.png","MA_33_vs_83_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_83/PCA_33_vs_83_no_rRNA.png","PCA_33_vs_83_no_rRNA.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_83/UMAP_33_vs_83_no_rRNA.png","UMAP_33_vs_83_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_83/Volcano_33_vs_83_no_rRNA.pdf","Volcano_33_vs_83_no_rRNA.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/33_vs_83/Volcano_33_vs_83_no_rRNA.png","Volcano_33_vs_83_no_rRNA.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/50_vs_83/Heatmap_50_vs_83_no_rRNA.pdf","Heatmap_50_vs_83_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/50_vs_83/Heatmap_50_vs_83_no_rRNA.png","Heatmap_50_vs_83_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/50_vs_83/MA_50_vs_83_no_rRNA.pdf","MA_50_vs_83_no_rRNA.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/50_vs_83/MA_50_vs_83_no_rRNA.png","MA_50_vs_83_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/50_vs_83/PCA_50_vs_83_no_rRNA.png","PCA_50_vs_83_no_rRNA.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/50_vs_83/UMAP_50_vs_83_no_rRNA.png","UMAP_50_vs_83_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/50_vs_83/Volcano_50_vs_83_no_rRNA.pdf","Volcano_50_vs_83_no_rRNA.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/50_vs_83/Volcano_50_vs_83_no_rRNA.png","Volcano_50_vs_83_no_rRNA.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/Heatmap_ALL_Control_no_rRNA.pdf","Heatmap_ALL_Control_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/Heatmap_ALL_Control_no_rRNA.png","Heatmap_ALL_Control_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/PCA_Control_no_rRNA.png","PCA_Control_no_rRNA.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_ControlOnly_DietEffects_SVA/UMAP_Control_no_rRNA.png","UMAP_Control_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/33_vs_50/Heatmap_33_vs_50_no_rRNA.pdf","Heatmap_33_vs_50_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/33_vs_50/Heatmap_33_vs_50_no_rRNA.png","Heatmap_33_vs_50_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/33_vs_50/MA_33_vs_50_no_rRNA.pdf","MA_33_vs_50_no_rRNA.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/33_vs_50/MA_33_vs_50_no_rRNA.png","MA_33_vs_50_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/33_vs_50/PCA_33_vs_50_no_rRNA.png","PCA_33_vs_50_no_rRNA.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/33_vs_50/UMAP_33_vs_50_no_rRNA.png","UMAP_33_vs_50_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/33_vs_50/Volcano_33_vs_50_no_rRNA.pdf","Volcano_33_vs_50_no_rRNA.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/33_vs_50/Volcano_33_vs_50_no_rRNA.png","Volcano_33_vs_50_no_rRNA.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/33_vs_83/Heatmap_33_vs_83_no_rRNA.pdf","Heatmap_33_vs_83_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/33_vs_83/Heatmap_33_vs_83_no_rRNA.png","Heatmap_33_vs_83_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/33_vs_83/MA_33_vs_83_no_rRNA.pdf","MA_33_vs_83_no_rRNA.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/33_vs_83/MA_33_vs_83_no_rRNA.png","MA_33_vs_83_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/33_vs_83/PCA_33_vs_83_no_rRNA.png","PCA_33_vs_83_no_rRNA.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/33_vs_83/UMAP_33_vs_83_no_rRNA.png","UMAP_33_vs_83_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/33_vs_83/Volcano_33_vs_83_no_rRNA.pdf","Volcano_33_vs_83_no_rRNA.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/33_vs_83/Volcano_33_vs_83_no_rRNA.png","Volcano_33_vs_83_no_rRNA.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/50_vs_83/Heatmap_50_vs_83_no_rRNA.pdf","Heatmap_50_vs_83_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/50_vs_83/Heatmap_50_vs_83_no_rRNA.png","Heatmap_50_vs_83_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/50_vs_83/MA_50_vs_83_no_rRNA.pdf","MA_50_vs_83_no_rRNA.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/50_vs_83/MA_50_vs_83_no_rRNA.png","MA_50_vs_83_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/50_vs_83/PCA_50_vs_83_no_rRNA.png","PCA_50_vs_83_no_rRNA.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/50_vs_83/UMAP_50_vs_83_no_rRNA.png","UMAP_50_vs_83_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/50_vs_83/Volcano_50_vs_83_no_rRNA.pdf","Volcano_50_vs_83_no_rRNA.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/50_vs_83/Volcano_50_vs_83_no_rRNA.png","Volcano_50_vs_83_no_rRNA.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/Heatmap_ALL_Infected_no_rRNA.pdf","Heatmap_ALL_Infected_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/Heatmap_ALL_Infected_no_rRNA.png","Heatmap_ALL_Infected_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/PCA_Infected_no_rRNA.png","PCA_Infected_no_rRNA.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEG_InfectedOnly_DietEffects_SVA/UMAP_Infected_no_rRNA.png","UMAP_Infected_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEseq2_Mehreen_Interaction_Model_No_rRNA/Heatmap_Interaction_DEGs.pdf","Heatmap_Interaction_DEGs.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEseq2_Mehreen_Interaction_Model_No_rRNA/Heatmap_Interaction_DEGs.png","Heatmap_Interaction_DEGs.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEseq2_Mehreen_Interaction_Model_No_rRNA/Heatmap_TOP500_Infection.pdf","Heatmap_TOP500_Infection.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEseq2_Mehreen_Interaction_Model_No_rRNA/Heatmap_TOP500_Infection.png","Heatmap_TOP500_Infection.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEseq2_Mehreen_Interaction_Model_No_rRNA/Heatmap_TOP500_Interaction_Diet33.pdf","Heatmap_TOP500_Interaction_Diet33.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEseq2_Mehreen_Interaction_Model_No_rRNA/Heatmap_TOP500_Interaction_Diet33.png","Heatmap_TOP500_Interaction_Diet33.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEseq2_Mehreen_Interaction_Model_No_rRNA/Heatmap_TOP500_Interaction_Diet83.pdf","Heatmap_TOP500_Interaction_Diet83.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEseq2_Mehreen_Interaction_Model_No_rRNA/Heatmap_TOP500_Interaction_Diet83.png","Heatmap_TOP500_Interaction_Diet83.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEseq2_Mehreen_Interaction_Model_No_rRNA/MA_Infection_ALL.png","MA_Infection_ALL.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEseq2_Mehreen_Interaction_Model_No_rRNA/MA_Infection_TOP1000.png","MA_Infection_TOP1000.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEseq2_Mehreen_Interaction_Model_No_rRNA/MA_Infection_TOP500.png","MA_Infection_TOP500.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEseq2_Mehreen_Interaction_Model_No_rRNA/MA_Interaction_Diet33_ALL.png","MA_Interaction_Diet33_ALL.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEseq2_Mehreen_Interaction_Model_No_rRNA/MA_Interaction_Diet33_TOP1000.png","MA_Interaction_Diet33_TOP1000.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEseq2_Mehreen_Interaction_Model_No_rRNA/MA_Interaction_Diet33_TOP500.png","MA_Interaction_Diet33_TOP500.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEseq2_Mehreen_Interaction_Model_No_rRNA/MA_Interaction_Diet83_ALL.png","MA_Interaction_Diet83_ALL.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEseq2_Mehreen_Interaction_Model_No_rRNA/MA_Interaction_Diet83_TOP1000.png","MA_Interaction_Diet83_TOP1000.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEseq2_Mehreen_Interaction_Model_No_rRNA/MA_Interaction_Diet83_TOP500.png","MA_Interaction_Diet83_TOP500.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEseq2_Mehreen_Interaction_Model_No_rRNA/PCA_VST.png","PCA_VST.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEseq2_Mehreen_Interaction_Model_No_rRNA/UMAP_VST.png","UMAP_VST.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEseq2_Mehreen_Interaction_Model_No_rRNA/Volcano_Interaction_Diet33.png","Volcano_Interaction_Diet33.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/DEseq2_Mehreen_Interaction_Model_No_rRNA/Volcano_Interaction_Diet83.png","Volcano_Interaction_Diet83.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/Treatment_within_Diet_DEG_SVA/Diet_33/Heatmap_Diet_33_no_rRNA.pdf","Heatmap_Diet_33_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/Treatment_within_Diet_DEG_SVA/Diet_33/Heatmap_Diet_33_no_rRNA.png","Heatmap_Diet_33_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/Treatment_within_Diet_DEG_SVA/Diet_33/MA_Diet_33_no_rRNA.png","MA_Diet_33_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/Treatment_within_Diet_DEG_SVA/Diet_33/PCA_Diet_33_no_rRNA.png","PCA_Diet_33_no_rRNA.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/Treatment_within_Diet_DEG_SVA/Diet_33/UMAP_Diet_33_no_rRNA.png","UMAP_Diet_33_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/Treatment_within_Diet_DEG_SVA/Diet_33/Volcano_Diet_33_no_rRNA.pdf","Volcano_Diet_33_no_rRNA.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/Treatment_within_Diet_DEG_SVA/Diet_33/Volcano_Diet_33_no_rRNA.png","Volcano_Diet_33_no_rRNA.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/Treatment_within_Diet_DEG_SVA/Diet_50/Heatmap_Diet_50_no_rRNA.pdf","Heatmap_Diet_50_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/Treatment_within_Diet_DEG_SVA/Diet_50/Heatmap_Diet_50_no_rRNA.png","Heatmap_Diet_50_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/Treatment_within_Diet_DEG_SVA/Diet_50/MA_Diet_50_no_rRNA.png","MA_Diet_50_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/Treatment_within_Diet_DEG_SVA/Diet_50/PCA_Diet_50_no_rRNA.png","PCA_Diet_50_no_rRNA.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/Treatment_within_Diet_DEG_SVA/Diet_50/UMAP_Diet_50_no_rRNA.png","UMAP_Diet_50_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/Treatment_within_Diet_DEG_SVA/Diet_50/Volcano_Diet_50_no_rRNA.pdf","Volcano_Diet_50_no_rRNA.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/Treatment_within_Diet_DEG_SVA/Diet_50/Volcano_Diet_50_no_rRNA.png","Volcano_Diet_50_no_rRNA.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/Treatment_within_Diet_DEG_SVA/Diet_83/Heatmap_Diet_83_no_rRNA.pdf","Heatmap_Diet_83_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/Treatment_within_Diet_DEG_SVA/Diet_83/Heatmap_Diet_83_no_rRNA.png","Heatmap_Diet_83_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/Treatment_within_Diet_DEG_SVA/Diet_83/MA_Diet_83_no_rRNA.png","MA_Diet_83_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/Treatment_within_Diet_DEG_SVA/Diet_83/PCA_Diet_83_no_rRNA.png","PCA_Diet_83_no_rRNA.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/Treatment_within_Diet_DEG_SVA/Diet_83/UMAP_Diet_83_no_rRNA.png","UMAP_Diet_83_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/Treatment_within_Diet_DEG_SVA/Diet_83/Volcano_Diet_83_no_rRNA.pdf","Volcano_Diet_83_no_rRNA.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed_SVA/Treatment_within_Diet_DEG_SVA/Diet_83/Volcano_Diet_83_no_rRNA.png","Volcano_Diet_83_no_rRNA.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_ControlOnly_DietEffects/33_vs_50/Heatmap_33_vs_50_no_rRNA.pdf","Heatmap_33_vs_50_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_ControlOnly_DietEffects/33_vs_50/Heatmap_33_vs_50_no_rRNA.png","Heatmap_33_vs_50_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_ControlOnly_DietEffects/33_vs_50/MA_33_vs_50_no_rRNA.pdf","MA_33_vs_50_no_rRNA.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_ControlOnly_DietEffects/33_vs_50/MA_33_vs_50_no_rRNA.png","MA_33_vs_50_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_ControlOnly_DietEffects/33_vs_50/PCA_33_vs_50_no_rRNA.png","PCA_33_vs_50_no_rRNA.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_ControlOnly_DietEffects/33_vs_50/UMAP_33_vs_50_no_rRNA.png","UMAP_33_vs_50_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_ControlOnly_DietEffects/33_vs_50/Volcano_33_vs_50_no_rRNA.pdf","Volcano_33_vs_50_no_rRNA.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_ControlOnly_DietEffects/33_vs_50/Volcano_33_vs_50_no_rRNA.png","Volcano_33_vs_50_no_rRNA.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_ControlOnly_DietEffects/33_vs_83/Heatmap_33_vs_83_no_rRNA.pdf","Heatmap_33_vs_83_no_rRNA.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_ControlOnly_DietEffects/33_vs_83/Heatmap_33_vs_83_no_rRNA.png","Heatmap_33_vs_83_no_rRNA.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_ControlOnly_DietEffects/33_vs_83/MA_33_vs_83_no_rRNA.pdf","MA_33_vs_83_no_rRNA.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_ControlOnly_DietEffects/33_vs_83/MA_33_vs_83_no_rRNA.png","MA_33_vs_83_no_rRNA.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_removed/DEG_ControlOnly_DietEffects/33_vs_83/PCA_33_vs_83_no_rRNA.png","PCA_33_vs_83_no_rRNA.png","ordination"
